system:index,CO_density,City,Date,Ward,.geo
00000000000000000000_0,0.04531396253675437,Mumbai,01-01-2019,S,
00000000000000000000_1,0.041675425128899685,Mumbai,01-04-2019,S,
00000000000000000000_2,0.029018101435922428,Mumbai,01-07-2019,S,
00000000000000000000_3,0.04079359008296505,Mumbai,01-10-2019,S,
00000000000000000000_4,0.043173459628236016,Mumbai,01-01-2020,S,
00000000000000000000_5,0.04130967869347243,Mumbai,01-04-2020,S,
00000000000000000000_6,0.027811371962183612,Mumbai,01-07-2020,S,
00000000000000000000_7,0.04214872211660184,Mumbai,01-10-2020,S,
00000000000000000001_0,0.04469940083786711,Mumbai,01-01-2019,T,
00000000000000000001_1,0.041600310248635065,Mumbai,01-04-2019,T,
00000000000000000001_2,0.029034765456791685,Mumbai,01-07-2019,T,
00000000000000000001_3,0.04042263119186739,Mumbai,01-10-2019,T,
00000000000000000001_4,0.04258031380041126,Mumbai,01-01-2020,T,
00000000000000000001_5,0.041388718822358346,Mumbai,01-04-2020,T,
00000000000000000001_6,0.027900063998885758,Mumbai,01-07-2020,T,
00000000000000000001_7,0.041565022144002595,Mumbai,01-10-2020,T,
00000000000000000002_0,0.04569969389721897,Mumbai,01-01-2019,K/W,
00000000000000000002_1,0.04113674553005194,Mumbai,01-04-2019,K/W,
00000000000000000002_2,0.0288907509925608,Mumbai,01-07-2019,K/W,
00000000000000000002_3,0.04013405670223409,Mumbai,01-10-2019,K/W,
00000000000000000002_4,0.04270012642066175,Mumbai,01-01-2020,K/W,
00000000000000000002_5,0.04094278529828913,Mumbai,01-04-2020,K/W,
00000000000000000002_6,0.026376515638055514,Mumbai,01-07-2020,K/W,
00000000000000000002_7,0.040863245129754984,Mumbai,01-10-2020,K/W,
00000000000000000003_0,0.04358117883572098,Mumbai,01-01-2019,R/N,
00000000000000000003_1,0.04068584813747208,Mumbai,01-04-2019,R/N,
00000000000000000003_2,0.027748636934502826,Mumbai,01-07-2019,R/N,
00000000000000000003_3,0.03999577867229839,Mumbai,01-10-2019,R/N,
00000000000000000003_4,0.04154857810479403,Mumbai,01-01-2020,R/N,
00000000000000000003_5,0.04097634842959706,Mumbai,01-04-2020,R/N,
00000000000000000003_6,0.027855155154813207,Mumbai,01-07-2020,R/N,
00000000000000000003_7,0.03962542319993354,Mumbai,01-10-2020,R/N,
00000000000000000004_0,0.045801152778621394,Mumbai,01-01-2019,M/E,
00000000000000000004_1,0.04223840426140111,Mumbai,01-04-2019,M/E,
00000000000000000004_2,0.02847682221726855,Mumbai,01-07-2019,M/E,
00000000000000000004_3,0.0409920863353023,Mumbai,01-10-2019,M/E,
00000000000000000004_4,0.043259662814069504,Mumbai,01-01-2020,M/E,
00000000000000000004_5,0.04176591422916572,Mumbai,01-04-2020,M/E,
